name,email,business,phone,country,mrr,signup_date
Ethan Haddad,[email],Ironclad Security,+1-[phone],Brazil,"$193,599",2024-04-09T03:23:00Z
Aisha Silva,[email],Blue Harbor Foods,+1-[phone],Nigeria,"$15,148",2023-03-25T07:46:00Z
Elena Nguyen,[email],Meridian Health,,Nigeria,"$206,081",2023-07-15T02:54:00Z
Mateo Sato,[email],Cobalt Robotics,+1-[phone],Japan,"$232,670",2024-11-02T09:25:00Z
Lars Berg,[email],Meridian Health,+1-[phone],Sweden,"$158,718",2022-03-17T19:08:00Z
Aisha Berg,,Cobalt Robotics,+1-[phone],Germany,"$21,729",2023-08-18T22:08:00Z
Fatima Reddy,[email],Vertex Analytics,+1-[phone],Japan,"$76,211",2023-12-15T21:24:00Z
Lars Okoro,[email],Blue Harbor Foods,,United States,"$5,101",2023-09-23T14:25:00Z
Omar Berg,[email],Cobalt Robotics,+1-[phone],United States,"$206,458",2023-04-04T09:23:00Z
Wei Patel,[email],Evergreen Farms,,Sweden,"$126,036",2022-01-24T20:30:00Z
Yuki Costa,[email],Evergreen Farms,+1-[phone],Spain,"$146,026",2024-05-22T21:04:00Z
Fatima Tanaka,[email],Acme Logistics,,India,"$57,968",2024-06-22T03:49:00Z
Lars Nguyen,[email],Blue Harbor Foods,,Nigeria,"$144,069",2024-05-03T13:07:00Z
Chloe Berg,[email],Evergreen Farms,,Brazil,"$58,668",2023-06-10T15:45:00Z
Ravi Khan,[email],Vertex Analytics,,Sweden,"$139,044",2023-04-16T05:22:00Z
Marcus Reddy,[email],Northwind Traders,,Germany,"$125,562",2022-12-11T13:51:00Z
Ingrid Costa,[email],Northwind Traders,+1-[phone],Japan,"$238,148",2024-09-10T22:58:00Z
Fatima Sato,,Vertex Analytics,+1-[phone],Nigeria,"$13,910",2023-02-13T08:03:00Z
Marcus Nguyen,[email],Cobalt Robotics,+1-[phone],Germany,"$22,438",2023-08-24T10:56:00Z
Camila Dubois,[email],Sunrise Textiles,,Japan,"$236,015",2023-06-12T18:19:00Z
Chloe Kovac,[email],Meridian Health,+1-[phone],Nigeria,"$2,123",2022-11-16T12:39:00Z
Nadia Moreno,[email],Vertex Analytics,+1-[phone],Nigeria,"$37,697",2022-10-23T06:49:00Z
Sofia Rossi,[email],Vertex Analytics,,Spain,"$99,439",2024-07-20T13:04:00Z
Fatima Okoro,[email],Acme Logistics,+1-[phone],Germany,"$103,826",2023-07-13T01:51:00Z
Elena Khan,[email],Ironclad Security,+1-[phone],Germany,"$133,802",2023-08-12T15:01:00Z
Lars Patel,[email],Vertex Analytics,,Germany,"$120,096",2022-05-22T07:15:00Z
Priya Sato,[email],Cobalt Robotics,+1-[phone],Brazil,"$54,037",2023-01-08T17:31:00Z
Amara Dubois,[email],Vertex Analytics,+1-[phone],Nigeria,"$74,270",2022-10-27T17:56:00Z
Elena Kovac,[email],Acme Logistics,+1-[phone],India,"$14,215",2023-05-12T03:56:00Z
Ethan Kovac,,Cobalt Robotics,+1-[phone],Germany,"$239,266",2022-12-13T21:10:00Z
Lars Reddy,[email],Northwind Traders,+1-[phone],France,"$137,894",2022-06-20T22:31:00Z
Yuki Bauer,[email],Acme Logistics,+1-[phone],Japan,"$184,137",2023-05-12T23:42:00Z
Yuki Kovac,[email],Acme Logistics,,Brazil,"$142,759",2022-06-11T22:11:00Z
Chloe Tanaka,[email],Blue Harbor Foods,+1-[phone],Brazil,"$165,642",2022-02-27T03:56:00Z
Grace Khan,[email],Northwind Traders,,Brazil,"$13,038",2023-09-25T21:30:00Z
Fatima Tanaka,,Vertex Analytics,+1-[phone],Canada,"$218,315",2023-08-02T11:16:00Z
Elena Kovac,[email],Acme Logistics,+1-[phone],Japan,"$70,025",2024-07-09T22:40:00Z
Fatima Okoro,[email],Meridian Health,+1-[phone],Sweden,"$64,235",2023-03-11T06:53:00Z
Sofia Moreno,[email],Cobalt Robotics,,Spain,"$101,398",2023-11-23T04:39:00Z
Camila Khan,[email],Cobalt Robotics,+1-[phone],Sweden,"$9,809",2022-03-07T12:39:00Z
Fatima Kovac,[email],Sunrise Textiles,,Sweden,"$173,652",2022-01-16T18:44:00Z
Liam Nguyen,[email],Vertex Analytics,+1-[phone],Spain,"$117,482",2022-05-23T08:26:00Z
Kenji Nguyen,[email],Vertex Analytics,+1-[phone],Nigeria,"$78,922",2023-11-05T01:10:00Z
Chloe Okoro,[email],Acme Logistics,,Nigeria,"$155,253",2022-04-10T11:46:00Z
Wei Nguyen,[email],Vertex Analytics,+1-[phone],India,"$133,181",2023-06-01T17:54:00Z
Nadia Berg,[email],Acme Logistics,+1-[phone],Sweden,"$214,243",2023-08-26T20:18:00Z
Sofia Nguyen,[email],Lumen Media,+1-[phone],United States,"$172,206",2023-03-19T12:43:00Z
Chloe Costa,[email],Sunrise Textiles,+1-[phone],Nigeria,"$144,792",2022-08-06T03:35:00Z
Nadia Costa,[email],Meridian Health,+1-[phone],Sweden,"$29,220",2023-07-04T04:20:00Z
Noah Moreno,[email],Meridian Health,+1-[phone],Brazil,"$81,086",2024-03-09T20:25:00Z
