listing_id,address,city,state,list_price,bedrooms,bathrooms,sqft,property_type,listed_date,listing_description,agent_email,agent_phone
L700000,9537 Oak St,Malmo,OR,"$1,905,000",3,1,"3,342",Condo,2024-07-17,"Comes with two secure parking spaces and a large basement. Steps from the park, cafes and the metro station. Recently renovated kitchen with quartz counters and new appliances.",[email],+1-[phone]
L700001,5926 Elm St,Berlin,WA,"$1,100,000",1,3.5,"2,492",Apartment,2024-08-21,Rare corner unit with abundant natural light and storage. Private south-facing garden perfect for entertaining. Quiet tree-lined street in a sought-after school district.,[email],+1-[phone]
L700002,698 Elm St,Sao Paulo,TX,"$2,134,000",3,1.5,"1,047",Condo,2024-06-11,Move-in ready with fresh paint throughout and hardwood floors. Bright open-plan living space with floor-to-ceiling windows. Recently renovated kitchen with quartz counters and new appliances.,[email],
L700003,4039 Oak St,Malmo,WA,"$1,073,000",2,1,"2,296",House,2024-07-24,"Steps from the park, cafes and the metro station. Bright open-plan living space with floor-to-ceiling windows. Comes with two secure parking spaces and a large basement.",[email],
L700004,3387 Cedar St,Sao Paulo,TX,"$2,090,000",5,3,"3,966",House,2024-09-02,Move-in ready with fresh paint throughout and hardwood floors. Comes with two secure parking spaces and a large basement. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700005,396 Oak St,Denver,TX,"$979,000",5,3,"2,501",Condo,2024-06-04,"Private south-facing garden perfect for entertaining. Steps from the park, cafes and the metro station. Bright open-plan living space with floor-to-ceiling windows.",[email],+1-[phone]
L700006,9764 Cedar St,Sao Paulo,NY,"$502,000",5,3.5,"1,667",Townhouse,2024-08-04,Bright open-plan living space with floor-to-ceiling windows. Private south-facing garden perfect for entertaining. Comes with two secure parking spaces and a large basement.,[email],+1-[phone]
L700007,9007 Elm St,Mumbai,WA,"$1,949,000",2,2,"1,856",Apartment,2024-07-10,Quiet tree-lined street in a sought-after school district. Recently renovated kitchen with quartz counters and new appliances. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700008,5260 Maple St,Malmo,NY,"$1,959,000",3,3.5,"2,027",Bungalow,2024-09-05,Private south-facing garden perfect for entertaining. Bright open-plan living space with floor-to-ceiling windows. Rare corner unit with abundant natural light and storage.,[email],+1-[phone]
L700009,2308 Maple St,Austin,NY,"$1,290,000",5,1.5,"1,412",Loft,2024-08-01,Comes with two secure parking spaces and a large basement. Bright open-plan living space with floor-to-ceiling windows. Quiet tree-lined street in a sought-after school district.,[email],+1-[phone]
L700010,2351 Elm St,Berlin,NY,"$665,000",3,2,"2,181",Bungalow,2024-12-13,Bright open-plan living space with floor-to-ceiling windows. Private south-facing garden perfect for entertaining. Recently renovated kitchen with quartz counters and new appliances.,[email],+1-[phone]
L700011,9932 Cedar St,Lagos,TX,"$241,000",3,1.5,"2,635",Bungalow,2024-08-13,"Private south-facing garden perfect for entertaining. Rare corner unit with abundant natural light and storage. Steps from the park, cafes and the metro station.",[email],
L700012,1543 Maple St,Lagos,CA,"$1,273,000",4,3.5,"2,820",Apartment,2024-05-07,"Comes with two secure parking spaces and a large basement. Steps from the park, cafes and the metro station. Bright open-plan living space with floor-to-ceiling windows.",[email],+1-[phone]
L700013,3733 Elm St,Osaka,TX,"$1,500,000",6,2,"2,601",House,2024-05-20,Recently renovated kitchen with quartz counters and new appliances. Quiet tree-lined street in a sought-after school district. Move-in ready with fresh paint throughout and hardwood floors.,[email],+1-[phone]
L700014,344 Maple St,Malmo,CO,"$202,000",4,1.5,"2,307",Loft,2024-08-24,"Comes with two secure parking spaces and a large basement. Steps from the park, cafes and the metro station. Bright open-plan living space with floor-to-ceiling windows.",[email],+1-[phone]
L700015,4432 Elm St,Valencia,TX,"$2,124,000",3,1,"2,847",Apartment,2024-06-19,"Steps from the park, cafes and the metro station. Quiet tree-lined street in a sought-after school district. Recently renovated kitchen with quartz counters and new appliances.",[email],+1-[phone]
L700016,8653 Oak St,Denver,CA,"$258,000",1,2.5,"1,749",Townhouse,2024-03-05,"Rare corner unit with abundant natural light and storage. Recently renovated kitchen with quartz counters and new appliances. Steps from the park, cafes and the metro station.",[email],+1-[phone]
L700017,7732 Birch St,Osaka,CA,"$1,332,000",2,1.5,"1,100",Bungalow,2024-01-25,Recently renovated kitchen with quartz counters and new appliances. Move-in ready with fresh paint throughout and hardwood floors. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700018,47 Cedar St,Leeds,CA,"$1,390,000",3,3,"1,827",House,2024-07-12,Quiet tree-lined street in a sought-after school district. Recently renovated kitchen with quartz counters and new appliances. Move-in ready with fresh paint throughout and hardwood floors.,[email],+1-[phone]
L700019,7688 Maple St,Berlin,WA,"$1,257,000",4,3.5,"3,765",Condo,2024-06-23,"Steps from the park, cafes and the metro station. Move-in ready with fresh paint throughout and hardwood floors. Private south-facing garden perfect for entertaining.",[email],+1-[phone]
L700020,2549 Oak St,Mumbai,WA,"$1,367,000",1,3.5,"1,953",Apartment,2024-11-26,Move-in ready with fresh paint throughout and hardwood floors. Quiet tree-lined street in a sought-after school district. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700021,8101 Cedar St,Malmo,IL,"$2,164,000",6,3.5,"4,143",Bungalow,2024-08-11,Quiet tree-lined street in a sought-after school district. Comes with two secure parking spaces and a large basement. Move-in ready with fresh paint throughout and hardwood floors.,[email],+1-[phone]
L700022,9907 Birch St,Austin,OR,"$1,342,000",5,1,"4,130",Loft,2024-04-12,Rare corner unit with abundant natural light and storage. Move-in ready with fresh paint throughout and hardwood floors. Bright open-plan living space with floor-to-ceiling windows.,[email],
L700023,3566 Birch St,Malmo,WA,"$2,287,000",3,2.5,"3,776",Townhouse,2024-07-16,Quiet tree-lined street in a sought-after school district. Move-in ready with fresh paint throughout and hardwood floors. Recently renovated kitchen with quartz counters and new appliances.,[email],+1-[phone]
L700024,5354 Cedar St,Valencia,CO,"$978,000",3,2.5,"2,878",Bungalow,2024-12-04,Private south-facing garden perfect for entertaining. Recently renovated kitchen with quartz counters and new appliances. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700025,7988 Elm St,Lagos,WA,"$1,182,000",3,2.5,"1,662",Condo,2024-06-05,Rare corner unit with abundant natural light and storage. Recently renovated kitchen with quartz counters and new appliances. Move-in ready with fresh paint throughout and hardwood floors.,[email],+1-[phone]
L700026,6258 Elm St,Sao Paulo,OR,"$1,206,000",1,3,"3,110",Loft,2024-08-24,"Steps from the park, cafes and the metro station. Bright open-plan living space with floor-to-ceiling windows. Comes with two secure parking spaces and a large basement.",[email],+1-[phone]
L700027,9860 Cedar St,Leeds,NY,"$1,718,000",2,1,"2,878",Apartment,2024-09-23,Rare corner unit with abundant natural light and storage. Move-in ready with fresh paint throughout and hardwood floors. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700028,3882 Elm St,Valencia,NY,"$219,000",5,1.5,"2,168",Loft,2024-03-16,"Quiet tree-lined street in a sought-after school district. Steps from the park, cafes and the metro station. Recently renovated kitchen with quartz counters and new appliances.",[email],+1-[phone]
L700029,2818 Elm St,Mumbai,CA,"$1,707,000",1,3.5,"1,776",Condo,2024-11-18,"Steps from the park, cafes and the metro station. Comes with two secure parking spaces and a large basement. Bright open-plan living space with floor-to-ceiling windows.",[email],
L700030,5498 Oak St,Mumbai,NY,"$583,000",2,2.5,"2,157",Bungalow,2024-01-03,Move-in ready with fresh paint throughout and hardwood floors. Bright open-plan living space with floor-to-ceiling windows. Comes with two secure parking spaces and a large basement.,[email],+1-[phone]
L700031,4932 Elm St,Valencia,CO,"$2,371,000",3,2,"1,857",Townhouse,2024-07-07,"Recently renovated kitchen with quartz counters and new appliances. Steps from the park, cafes and the metro station. Move-in ready with fresh paint throughout and hardwood floors.",[email],+1-[phone]
L700032,3991 Oak St,Valencia,WA,"$948,000",2,3.5,"3,076",Bungalow,2024-04-16,"Quiet tree-lined street in a sought-after school district. Private south-facing garden perfect for entertaining. Steps from the park, cafes and the metro station.",[email],+1-[phone]
L700033,8029 Oak St,Lagos,IL,"$980,000",6,2,"2,627",Townhouse,2024-10-02,Quiet tree-lined street in a sought-after school district. Move-in ready with fresh paint throughout and hardwood floors. Rare corner unit with abundant natural light and storage.,[email],+1-[phone]
L700034,4111 Cedar St,Valencia,CO,"$381,000",6,1.5,"2,501",Condo,2024-02-18,Recently renovated kitchen with quartz counters and new appliances. Bright open-plan living space with floor-to-ceiling windows. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700035,5265 Maple St,Toronto,OR,"$540,000",4,3.5,896,Bungalow,2024-05-15,Bright open-plan living space with floor-to-ceiling windows. Private south-facing garden perfect for entertaining. Move-in ready with fresh paint throughout and hardwood floors.,[email],+1-[phone]
L700036,2040 Birch St,Valencia,CO,"$652,000",6,1.5,"3,030",Bungalow,2024-10-02,"Recently renovated kitchen with quartz counters and new appliances. Steps from the park, cafes and the metro station. Comes with two secure parking spaces and a large basement.",[email],
L700037,5171 Elm St,Lyon,WA,"$2,253,000",1,3,"3,573",Condo,2024-06-03,Bright open-plan living space with floor-to-ceiling windows. Comes with two secure parking spaces and a large basement. Recently renovated kitchen with quartz counters and new appliances.,[email],
L700038,1177 Oak St,Osaka,CO,"$2,158,000",2,3,"3,431",Loft,2024-02-11,Rare corner unit with abundant natural light and storage. Bright open-plan living space with floor-to-ceiling windows. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700039,3345 Birch St,Osaka,NY,"$1,446,000",2,2,"3,174",House,2024-12-03,Rare corner unit with abundant natural light and storage. Private south-facing garden perfect for entertaining. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700040,9768 Oak St,Denver,TX,"$487,000",6,1.5,"2,918",Apartment,2024-05-12,"Rare corner unit with abundant natural light and storage. Bright open-plan living space with floor-to-ceiling windows. Steps from the park, cafes and the metro station.",[email],+1-[phone]
L700041,381 Elm St,Osaka,NY,"$569,000",4,1,"1,733",Loft,2024-02-11,Rare corner unit with abundant natural light and storage. Quiet tree-lined street in a sought-after school district. Recently renovated kitchen with quartz counters and new appliances.,[email],+1-[phone]
L700042,9886 Cedar St,Austin,CA,"$1,408,000",6,1,"3,131",Bungalow,2024-03-21,Private south-facing garden perfect for entertaining. Recently renovated kitchen with quartz counters and new appliances. Comes with two secure parking spaces and a large basement.,[email],+1-[phone]
L700043,6683 Elm St,Valencia,IL,"$2,046,000",1,2,"3,750",Bungalow,2024-08-19,Private south-facing garden perfect for entertaining. Recently renovated kitchen with quartz counters and new appliances. Move-in ready with fresh paint throughout and hardwood floors.,[email],+1-[phone]
L700044,6976 Oak St,Osaka,CO,"$1,601,000",2,2.5,532,Townhouse,2024-12-03,Comes with two secure parking spaces and a large basement. Private south-facing garden perfect for entertaining. Rare corner unit with abundant natural light and storage.,[email],+1-[phone]
L700045,5920 Maple St,Malmo,CO,"$636,000",2,1.5,"4,200",Bungalow,2024-11-24,Private south-facing garden perfect for entertaining. Quiet tree-lined street in a sought-after school district. Move-in ready with fresh paint throughout and hardwood floors.,[email],+1-[phone]
L700046,2118 Cedar St,Berlin,NY,"$2,048,000",2,3,"2,423",Loft,2024-02-11,Bright open-plan living space with floor-to-ceiling windows. Recently renovated kitchen with quartz counters and new appliances. Quiet tree-lined street in a sought-after school district.,[email],+1-[phone]
L700047,8500 Birch St,Lagos,IL,"$938,000",5,2.5,"2,103",Loft,2024-11-08,Move-in ready with fresh paint throughout and hardwood floors. Quiet tree-lined street in a sought-after school district. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700048,7456 Cedar St,Lagos,WA,"$2,199,000",1,2.5,812,Townhouse,2024-06-07,Move-in ready with fresh paint throughout and hardwood floors. Recently renovated kitchen with quartz counters and new appliances. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700049,3191 Cedar St,Leeds,IL,"$357,000",5,1.5,"3,352",Bungalow,2024-08-05,Rare corner unit with abundant natural light and storage. Comes with two secure parking spaces and a large basement. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700050,9768 Cedar St,Berlin,CA,"$1,554,000",1,2,"2,191",Bungalow,2024-06-26,Move-in ready with fresh paint throughout and hardwood floors. Comes with two secure parking spaces and a large basement. Bright open-plan living space with floor-to-ceiling windows.,[email],
L700051,415 Cedar St,Leeds,IL,"$2,069,000",1,3,"3,922",Apartment,2024-10-14,Move-in ready with fresh paint throughout and hardwood floors. Quiet tree-lined street in a sought-after school district. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700052,9235 Maple St,Leeds,IL,"$387,000",2,3.5,"3,304",House,2024-05-24,Move-in ready with fresh paint throughout and hardwood floors. Comes with two secure parking spaces and a large basement. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700053,4290 Elm St,Osaka,NY,"$1,067,000",4,3,"3,994",House,2024-03-06,Private south-facing garden perfect for entertaining. Bright open-plan living space with floor-to-ceiling windows. Rare corner unit with abundant natural light and storage.,[email],+1-[phone]
L700054,1399 Elm St,Lyon,CA,"$834,000",5,2,"1,035",Apartment,2024-10-05,"Rare corner unit with abundant natural light and storage. Steps from the park, cafes and the metro station. Move-in ready with fresh paint throughout and hardwood floors.",[email],+1-[phone]
L700055,4555 Cedar St,Toronto,IL,"$1,447,000",1,2,"4,130",Loft,2024-11-04,Bright open-plan living space with floor-to-ceiling windows. Quiet tree-lined street in a sought-after school district. Move-in ready with fresh paint throughout and hardwood floors.,[email],+1-[phone]
L700056,1425 Oak St,Lyon,TX,"$972,000",2,1,"2,138",Apartment,2024-04-27,Bright open-plan living space with floor-to-ceiling windows. Recently renovated kitchen with quartz counters and new appliances. Quiet tree-lined street in a sought-after school district.,[email],
L700057,4203 Elm St,Lagos,NY,"$1,886,000",5,3.5,"1,221",Condo,2024-11-12,Comes with two secure parking spaces and a large basement. Private south-facing garden perfect for entertaining. Move-in ready with fresh paint throughout and hardwood floors.,[email],+1-[phone]
L700058,916 Maple St,Lyon,IL,"$374,000",2,2.5,"2,401",Loft,2024-01-12,Recently renovated kitchen with quartz counters and new appliances. Comes with two secure parking spaces and a large basement. Move-in ready with fresh paint throughout and hardwood floors.,[email],
L700059,3184 Elm St,Denver,NY,"$1,486,000",1,2,"1,298",Apartment,2024-10-22,Move-in ready with fresh paint throughout and hardwood floors. Quiet tree-lined street in a sought-after school district. Rare corner unit with abundant natural light and storage.,[email],+1-[phone]
L700060,5624 Elm St,Toronto,OR,"$2,036,000",1,3.5,"3,490",Condo,2024-08-23,"Recently renovated kitchen with quartz counters and new appliances. Steps from the park, cafes and the metro station. Quiet tree-lined street in a sought-after school district.",[email],+1-[phone]
L700061,7005 Elm St,Denver,CA,"$1,585,000",2,2,"3,224",Bungalow,2024-08-16,Comes with two secure parking spaces and a large basement. Quiet tree-lined street in a sought-after school district. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700062,9177 Oak St,Mumbai,WA,"$2,365,000",4,1,642,House,2024-03-04,Private south-facing garden perfect for entertaining. Comes with two secure parking spaces and a large basement. Quiet tree-lined street in a sought-after school district.,[email],+1-[phone]
L700063,210 Elm St,Berlin,NY,"$221,000",3,1,"1,972",Bungalow,2024-08-12,Recently renovated kitchen with quartz counters and new appliances. Bright open-plan living space with floor-to-ceiling windows. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700064,6157 Oak St,Malmo,TX,"$462,000",2,2,"1,378",Condo,2024-07-25,Rare corner unit with abundant natural light and storage. Move-in ready with fresh paint throughout and hardwood floors. Comes with two secure parking spaces and a large basement.,[email],+1-[phone]
L700065,6836 Cedar St,Mumbai,CA,"$2,351,000",3,2,"3,257",Loft,2024-07-13,"Move-in ready with fresh paint throughout and hardwood floors. Steps from the park, cafes and the metro station. Recently renovated kitchen with quartz counters and new appliances.",[email],+1-[phone]
L700066,5990 Birch St,Leeds,TX,"$904,000",4,3,"2,304",Condo,2024-06-17,"Steps from the park, cafes and the metro station. Private south-facing garden perfect for entertaining. Quiet tree-lined street in a sought-after school district.",[email],+1-[phone]
L700067,3649 Birch St,Lagos,IL,"$726,000",2,1,"3,886",Bungalow,2024-11-21,"Bright open-plan living space with floor-to-ceiling windows. Steps from the park, cafes and the metro station. Quiet tree-lined street in a sought-after school district.",[email],+1-[phone]
L700068,1997 Oak St,Lagos,TX,"$243,000",4,3.5,"3,254",Townhouse,2024-10-17,"Private south-facing garden perfect for entertaining. Bright open-plan living space with floor-to-ceiling windows. Steps from the park, cafes and the metro station.",[email],+1-[phone]
L700069,7757 Elm St,Mumbai,WA,"$1,630,000",3,3,"3,243",Townhouse,2024-07-01,Recently renovated kitchen with quartz counters and new appliances. Comes with two secure parking spaces and a large basement. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700070,10 Elm St,Austin,WA,"$1,497,000",6,2.5,722,Loft,2024-09-08,Private south-facing garden perfect for entertaining. Move-in ready with fresh paint throughout and hardwood floors. Recently renovated kitchen with quartz counters and new appliances.,[email],+1-[phone]
L700071,497 Cedar St,Mumbai,CO,"$2,103,000",2,1,"3,211",Loft,2024-01-28,Comes with two secure parking spaces and a large basement. Move-in ready with fresh paint throughout and hardwood floors. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700072,8125 Elm St,Valencia,NY,"$521,000",4,3.5,602,Apartment,2024-03-13,Rare corner unit with abundant natural light and storage. Comes with two secure parking spaces and a large basement. Quiet tree-lined street in a sought-after school district.,[email],+1-[phone]
L700073,2968 Maple St,Valencia,CA,"$2,327,000",3,3.5,"3,062",Apartment,2024-09-02,Move-in ready with fresh paint throughout and hardwood floors. Rare corner unit with abundant natural light and storage. Recently renovated kitchen with quartz counters and new appliances.,[email],+1-[phone]
L700074,1906 Elm St,Berlin,CO,"$800,000",6,2,"1,840",Bungalow,2024-04-05,Private south-facing garden perfect for entertaining. Bright open-plan living space with floor-to-ceiling windows. Comes with two secure parking spaces and a large basement.,[email],
L700075,1111 Maple St,Sao Paulo,CA,"$680,000",5,3.5,813,House,2024-12-09,Rare corner unit with abundant natural light and storage. Bright open-plan living space with floor-to-ceiling windows. Quiet tree-lined street in a sought-after school district.,[email],+1-[phone]
L700076,8387 Oak St,Malmo,TX,"$1,721,000",1,1.5,"3,692",Bungalow,2024-05-18,Rare corner unit with abundant natural light and storage. Private south-facing garden perfect for entertaining. Recently renovated kitchen with quartz counters and new appliances.,[email],+1-[phone]
L700077,7113 Maple St,Sao Paulo,TX,"$1,900,000",6,1.5,"1,743",Bungalow,2024-05-17,"Rare corner unit with abundant natural light and storage. Steps from the park, cafes and the metro station. Quiet tree-lined street in a sought-after school district.",[email],+1-[phone]
L700078,422 Elm St,Toronto,CO,"$2,341,000",2,3.5,"4,171",Condo,2024-09-13,Quiet tree-lined street in a sought-after school district. Bright open-plan living space with floor-to-ceiling windows. Comes with two secure parking spaces and a large basement.,[email],+1-[phone]
L700079,1803 Birch St,Lagos,TX,"$1,118,000",2,3,"2,193",Loft,2024-08-25,"Steps from the park, cafes and the metro station. Comes with two secure parking spaces and a large basement. Quiet tree-lined street in a sought-after school district.",[email],
L700080,2187 Cedar St,Lagos,TX,"$1,741,000",6,3.5,"2,827",Loft,2024-12-28,Rare corner unit with abundant natural light and storage. Recently renovated kitchen with quartz counters and new appliances. Comes with two secure parking spaces and a large basement.,[email],+1-[phone]
L700081,8598 Elm St,Sao Paulo,CO,"$264,000",1,3,994,Loft,2024-12-18,Bright open-plan living space with floor-to-ceiling windows. Move-in ready with fresh paint throughout and hardwood floors. Quiet tree-lined street in a sought-after school district.,[email],+1-[phone]
L700082,7111 Cedar St,Sao Paulo,WA,"$2,297,000",1,3.5,"1,966",Loft,2024-06-24,Comes with two secure parking spaces and a large basement. Private south-facing garden perfect for entertaining. Recently renovated kitchen with quartz counters and new appliances.,[email],
L700083,3971 Maple St,Mumbai,CO,"$1,335,000",3,3,"2,648",Apartment,2024-01-27,Quiet tree-lined street in a sought-after school district. Private south-facing garden perfect for entertaining. Rare corner unit with abundant natural light and storage.,[email],+1-[phone]
L700084,1150 Maple St,Sao Paulo,OR,"$1,608,000",4,1,"3,604",Condo,2024-12-25,Move-in ready with fresh paint throughout and hardwood floors. Comes with two secure parking spaces and a large basement. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700085,3921 Maple St,Austin,IL,"$829,000",5,3.5,"2,453",House,2024-04-24,Quiet tree-lined street in a sought-after school district. Private south-facing garden perfect for entertaining. Comes with two secure parking spaces and a large basement.,[email],+1-[phone]
L700086,1753 Maple St,Toronto,TX,"$2,194,000",2,3,"1,479",House,2024-08-15,"Steps from the park, cafes and the metro station. Comes with two secure parking spaces and a large basement. Recently renovated kitchen with quartz counters and new appliances.",[email],+1-[phone]
L700087,6616 Cedar St,Lagos,WA,"$2,157,000",2,1.5,544,Apartment,2024-06-12,"Private south-facing garden perfect for entertaining. Quiet tree-lined street in a sought-after school district. Steps from the park, cafes and the metro station.",[email],
L700088,6830 Maple St,Sao Paulo,CA,"$1,105,000",2,2.5,"3,144",Bungalow,2024-09-17,Move-in ready with fresh paint throughout and hardwood floors. Recently renovated kitchen with quartz counters and new appliances. Comes with two secure parking spaces and a large basement.,[email],+1-[phone]
L700089,2787 Maple St,Denver,OR,"$879,000",5,2.5,"2,337",Apartment,2024-04-20,"Steps from the park, cafes and the metro station. Comes with two secure parking spaces and a large basement. Move-in ready with fresh paint throughout and hardwood floors.",[email],+1-[phone]
L700090,2671 Oak St,Lagos,WA,"$805,000",1,1.5,"1,896",House,2024-04-06,Comes with two secure parking spaces and a large basement. Rare corner unit with abundant natural light and storage. Recently renovated kitchen with quartz counters and new appliances.,[email],+1-[phone]
L700091,5449 Oak St,Osaka,TX,"$1,065,000",3,2,"4,169",Apartment,2024-11-22,"Steps from the park, cafes and the metro station. Rare corner unit with abundant natural light and storage. Quiet tree-lined street in a sought-after school district.",[email],+1-[phone]
L700092,8741 Birch St,Berlin,NY,"$1,886,000",3,3.5,"1,513",House,2024-01-26,"Comes with two secure parking spaces and a large basement. Rare corner unit with abundant natural light and storage. Steps from the park, cafes and the metro station.",[email],+1-[phone]
L700093,9164 Elm St,Mumbai,WA,"$1,192,000",6,3.5,"2,182",Apartment,2024-06-20,Quiet tree-lined street in a sought-after school district. Comes with two secure parking spaces and a large basement. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700094,6223 Elm St,Osaka,CO,"$2,210,000",5,3.5,"1,673",Condo,2024-10-26,Rare corner unit with abundant natural light and storage. Bright open-plan living space with floor-to-ceiling windows. Comes with two secure parking spaces and a large basement.,[email],+1-[phone]
L700095,7120 Maple St,Valencia,WA,"$629,000",6,2.5,"4,141",Loft,2024-09-12,Move-in ready with fresh paint throughout and hardwood floors. Comes with two secure parking spaces and a large basement. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700096,414 Elm St,Leeds,IL,"$963,000",6,1.5,"2,798",Condo,2024-03-11,Quiet tree-lined street in a sought-after school district. Comes with two secure parking spaces and a large basement. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700097,755 Cedar St,Toronto,OR,"$1,619,000",6,2.5,"2,897",Townhouse,2024-06-10,"Move-in ready with fresh paint throughout and hardwood floors. Steps from the park, cafes and the metro station. Quiet tree-lined street in a sought-after school district.",[email],
L700098,252 Cedar St,Denver,CA,"$559,000",5,3,"1,861",Bungalow,2024-09-02,Bright open-plan living space with floor-to-ceiling windows. Comes with two secure parking spaces and a large basement. Rare corner unit with abundant natural light and storage.,[email],
L700099,6985 Elm St,Berlin,TX,"$2,098,000",1,1,713,Loft,2024-11-15,"Move-in ready with fresh paint throughout and hardwood floors. Steps from the park, cafes and the metro station. Recently renovated kitchen with quartz counters and new appliances.",[email],+1-[phone]
L700100,7537 Birch St,Lyon,WA,"$1,575,000",4,2,"1,165",Condo,2024-05-19,"Private south-facing garden perfect for entertaining. Steps from the park, cafes and the metro station. Recently renovated kitchen with quartz counters and new appliances.",[email],+1-[phone]
L700101,9811 Elm St,Mumbai,CA,"$1,327,000",5,2.5,"2,613",Condo,2024-11-10,"Private south-facing garden perfect for entertaining. Steps from the park, cafes and the metro station. Move-in ready with fresh paint throughout and hardwood floors.",[email],+1-[phone]
L700102,6583 Cedar St,Sao Paulo,OR,"$1,689,000",5,1,"3,775",Apartment,2024-10-18,Bright open-plan living space with floor-to-ceiling windows. Recently renovated kitchen with quartz counters and new appliances. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700103,7742 Maple St,Malmo,OR,"$2,052,000",2,1,"2,407",Condo,2024-02-18,Quiet tree-lined street in a sought-after school district. Comes with two secure parking spaces and a large basement. Bright open-plan living space with floor-to-ceiling windows.,[email],+1-[phone]
L700104,5504 Cedar St,Austin,WA,"$572,000",5,1.5,"2,936",Condo,2024-06-18,Rare corner unit with abundant natural light and storage. Recently renovated kitchen with quartz counters and new appliances. Private south-facing garden perfect for entertaining.,[email],+1-[phone]
L700105,3127 Elm St,Berlin,CO,"$1,909,000",3,2,"1,432",Loft,2024-02-03,"Bright open-plan living space with floor-to-ceiling windows. Recently renovated kitchen with quartz counters and new appliances. Steps from the park, cafes and the metro station.",[email],+1-[phone]
L700106,8624 Birch St,Valencia,WA,"$227,000",5,2.5,"3,814",Bungalow,2024-09-21,Move-in ready with fresh paint throughout and hardwood floors. Bright open-plan living space with floor-to-ceiling windows. Recently renovated kitchen with quartz counters and new appliances.,[email],+1-[phone]
L700107,6810 Oak St,Valencia,CA,"$1,168,000",5,2.5,"1,669",Loft,2024-01-14,Private south-facing garden perfect for entertaining. Move-in ready with fresh paint throughout and hardwood floors. Comes with two secure parking spaces and a large basement.,[email],
L700108,3671 Cedar St,Austin,CO,"$2,014,000",1,2,"3,207",Townhouse,2024-01-28,"Rare corner unit with abundant natural light and storage. Steps from the park, cafes and the metro station. Quiet tree-lined street in a sought-after school district.",[email],+1-[phone]
L700109,3697 Maple St,Lyon,CA,"$2,343,000",3,3,"3,020",House,2024-03-04,"Quiet tree-lined street in a sought-after school district. Steps from the park, cafes and the metro station. Rare corner unit with abundant natural light and storage.",[email],
