subscriber_id,full_name,organization,mail,cell,region,cost,description
0,Nadia Tanaka,Northwind Traders,,+1-[phone],Germany,156794,"Integration with their ERP has stalled, blocked on their own IT team and the procurement team wants a multi-year pricing commitment Overall a healthy relationship worth investing in."
1,Sofia Kovac,Cobalt Robotics,,+1-[phone],Nigeria,156472,"The internal champion just left, so the new stakeholder is skeptical and the procurement team wants a multi-year pricing commitment Risk of downgrade if we can't move faster on their requests."
2,Wei Moreno,Harborview Bank,[email],,Germany,27353,Loves the reporting dashboards and keeps requesting custom data exports but the technical buyer needs a security questionnaire completed first Likely to expand seats if the pilot goes well.
3,Grace Nguyen,Willow & Vine,[email],,Spain,52407,"Support tickets have dropped since the last release, sentiment is improving while their finance lead keeps pushing back on the renewal amount Overall a healthy relationship worth investing in."
4,Ethan Silva,Lumen Media,[email],+1-[phone],Nigeria,168640,Loves the reporting dashboards and keeps requesting custom data exports so we should schedule a quarterly business review before month end Good candidate for an executive sponsorship program.
5,Noah Kovac,Evergreen Farms,[email],+1-[phone],Canada,123178,"Integration with their ERP has stalled, blocked on their own IT team and they hinted at a much larger rollout across sister companies Watch closely over the next two renewal cycles."
6,Wei Costa,Cobalt Robotics,[email],+1-[phone],Brazil,107162,"The internal champion just left, so the new stakeholder is skeptical while their finance lead keeps pushing back on the renewal amount Risk of downgrade if we can't move faster on their requests."
7,Mei Khan,Harborview Bank,[email],+1-[phone],Sweden,38603,Price-sensitive account that negotiated a steep discount at signing and they hinted at a much larger rollout across sister companies Watch closely over the next two renewal cycles.
8,Fatima Moreno,Redwood Ceramics,[email],+1-[phone],Sweden,227732,Flagged as a churn risk after complaining about slow API response times so we should schedule a quarterly business review before month end Watch closely over the next two renewal cycles.
9,Priya Moreno,Blue Harbor Foods,[email],+1-[phone],Canada,227648,Renewed the annual contract early and seems very happy with onboarding while their finance lead keeps pushing back on the renewal amount Watch closely over the next two renewal cycles.
10,Sven Costa,Evergreen Farms,[email],,Japan,191292,"Support tickets have dropped since the last release, sentiment is improving and they hinted at a much larger rollout across sister companies Likely to expand seats if the pilot goes well."
11,Hassan Patel,Vertex Analytics,[email],+1-[phone],Japan,143394,"Wants SSO, audit logs and stricter role permissions before a wider rollout and the procurement team wants a multi-year pricing commitment Likely to expand seats if the pilot goes well."
12,Yuki Reddy,Northwind Traders,[email],+1-[phone],Brazil,232164,Seasonal buyer whose order volume spikes hard in the fourth quarter while their finance lead keeps pushing back on the renewal amount Overall a healthy relationship worth investing in.
13,Camila Reddy,Blue Harbor Foods,[email],,Canada,140326,Seasonal buyer whose order volume spikes hard in the fourth quarter and marketing wants co-branded case studies out of the relationship Risk of downgrade if we can't move faster on their requests.
14,Mei Costa,Meridian Health,[email],+1-[phone],Sweden,33720,Price-sensitive account that negotiated a steep discount at signing though adoption in the field offices is still lagging behind plan Overall a healthy relationship worth investing in.
15,Yuki Okoro,Cobalt Robotics,[email],,Brazil,227348,Loves the reporting dashboards and keeps requesting custom data exports while their finance lead keeps pushing back on the renewal amount Likely to expand seats if the pilot goes well.
16,Tomas Bauer,Pioneer Solar,[email],,Brazil,51914,Flagged as a churn risk after complaining about slow API response times while their finance lead keeps pushing back on the renewal amount Watch closely over the next two renewal cycles.
17,Diego Brown,Atlas Mining,[email],,Germany,192896,Loves the reporting dashboards and keeps requesting custom data exports while their finance lead keeps pushing back on the renewal amount Risk of downgrade if we can't move faster on their requests.
18,Elena Kovac,Willow & Vine,[email],+1-[phone],Sweden,118164,"Wants SSO, audit logs and stricter role permissions before a wider rollout while their finance lead keeps pushing back on the renewal amount Overall a healthy relationship worth investing in."
19,Nadia Costa,Northwind Traders,[email],,Japan,128185,Price-sensitive account that negotiated a steep discount at signing and marketing wants co-branded case studies out of the relationship Overall a healthy relationship worth investing in.
20,Priya Diallo,Northwind Traders,[email],,India,175505,"Support tickets have dropped since the last release, sentiment is improving so the account manager is planning an on-site visit next quarter Risk of downgrade if we can't move faster on their requests."
21,Elena Haddad,Meridian Health,[email],+1-[phone],United States,15144,Seasonal buyer whose order volume spikes hard in the fourth quarter so the account manager is planning an on-site visit next quarter Likely to expand seats if the pilot goes well.
22,Mei Dubois,Ironclad Security,[email],+1-[phone],Germany,179002,Price-sensitive account that negotiated a steep discount at signing and marketing wants co-branded case studies out of the relationship Overall a healthy relationship worth investing in.
23,Sven Khan,Cobalt Robotics,[email],+1-[phone],Spain,84934,"The internal champion just left, so the new stakeholder is skeptical though adoption in the field offices is still lagging behind plan Watch closely over the next two renewal cycles."
24,Wei Sato,Cobalt Robotics,[email],+1-[phone],Sweden,4441,
25,Mateo Kovac,Evergreen Farms,[email],,France,116867,"Wants SSO, audit logs and stricter role permissions before a wider rollout and they hinted at a much larger rollout across sister companies Likely to expand seats if the pilot goes well."
26,Freya Dubois,Northwind Traders,[email],,India,196620,"Wants SSO, audit logs and stricter role permissions before a wider rollout so we should schedule a quarterly business review before month end Good candidate for an executive sponsorship program."
27,Omar Berg,Meridian Health,[email],,Canada,239328,Renewed the annual contract early and seems very happy with onboarding while their finance lead keeps pushing back on the renewal amount Watch closely over the next two renewal cycles.
28,Diego Bauer,Acme Logistics,[email],+1-[phone],India,146619,"Support tickets have dropped since the last release, sentiment is improving and marketing wants co-branded case studies out of the relationship Likely to expand seats if the pilot goes well."
29,Aisha Tanaka,Blue Harbor Foods,[email],+1-[phone],Spain,114666,Strong upsell opportunity as they expand into new regional warehouses and the procurement team wants a multi-year pricing commitment Good candidate for an executive sponsorship program.
30,Noah Nguyen,Quantum Freight,[email],,France,164702,"Support tickets have dropped since the last release, sentiment is improving so we should schedule a quarterly business review before month end Risk of downgrade if we can't move faster on their requests."
31,Leila Patel,Ironclad Security,[email],,Nigeria,43732,"Support tickets have dropped since the last release, sentiment is improving while their finance lead keeps pushing back on the renewal amount Needs a clear success plan to justify the spend internally."
32,Leila Nguyen,Pioneer Solar,[email],+1-[phone],France,60438,Renewed the annual contract early and seems very happy with onboarding though adoption in the field offices is still lagging behind plan Needs a clear success plan to justify the spend internally.
33,Yuki Bauer,Blue Harbor Foods,[email],+1-[phone],Nigeria,248215,Renewed the annual contract early and seems very happy with onboarding while their finance lead keeps pushing back on the renewal amount Good candidate for an executive sponsorship program.
34,Priya Khan,Evergreen Farms,[email],,France,160914,"Wants SSO, audit logs and stricter role permissions before a wider rollout while their finance lead keeps pushing back on the renewal amount Needs a clear success plan to justify the spend internally."
35,Sven Khan,Meridian Health,[email],+1-[phone],United States,182055,"Support tickets have dropped since the last release, sentiment is improving though adoption in the field offices is still lagging behind plan Good candidate for an executive sponsorship program."
36,Diego Rossi,Harborview Bank,[email],+1-[phone],India,176821,"Integration with their ERP has stalled, blocked on their own IT team but the technical buyer needs a security questionnaire completed first Needs a clear success plan to justify the spend internally."
37,Wei Haddad,Sunrise Textiles,[email],+1-[phone],Japan,80892,"Integration with their ERP has stalled, blocked on their own IT team and the procurement team wants a multi-year pricing commitment Good candidate for an executive sponsorship program."
38,Omar Kovac,Atlas Mining,[email],+1-[phone],Brazil,210072,"Support tickets have dropped since the last release, sentiment is improving so we should schedule a quarterly business review before month end Watch closely over the next two renewal cycles."
39,Sofia Haddad,Harborview Bank,[email],+1-[phone],Brazil,8402,Renewed the annual contract early and seems very happy with onboarding though adoption in the field offices is still lagging behind plan Needs a clear success plan to justify the spend internally.
40,Lars Rossi,Willow & Vine,,+1-[phone],Nigeria,65959,Strong upsell opportunity as they expand into new regional warehouses and the procurement team wants a multi-year pricing commitment Overall a healthy relationship worth investing in.
41,Hassan Moreno,Cobalt Robotics,[email],+1-[phone],United States,242509,Flagged as a churn risk after complaining about slow API response times so the account manager is planning an on-site visit next quarter Risk of downgrade if we can't move faster on their requests.
42,Freya Larsen,Harborview Bank,[email],,Nigeria,237197,Strong upsell opportunity as they expand into new regional warehouses so the account manager is planning an on-site visit next quarter Needs a clear success plan to justify the spend internally.
43,Grace Silva,Evergreen Farms,[email],+1-[phone],Sweden,63471,"The internal champion just left, so the new stakeholder is skeptical but the technical buyer needs a security questionnaire completed first Good candidate for an executive sponsorship program."
44,Sven Costa,Blue Harbor Foods,[email],+1-[phone],Japan,110755,"Integration with their ERP has stalled, blocked on their own IT team but the technical buyer needs a security questionnaire completed first Likely to expand seats if the pilot goes well."
45,Ingrid Moreno,Acme Logistics,[email],+1-[phone],Spain,3545,Loves the reporting dashboards and keeps requesting custom data exports and they hinted at a much larger rollout across sister companies Needs a clear success plan to justify the spend internally.
46,Leila Moreno,Cobalt Robotics,[email],+1-[phone],Sweden,90114,Evaluating a competitor in parallel and asked for a side-by-side comparison and marketing wants co-branded case studies out of the relationship Watch closely over the next two renewal cycles.
47,Priya Larsen,Sunrise Textiles,[email],+1-[phone],Germany,229239,High-NPS promoter who referred two other companies to us recently so we should schedule a quarterly business review before month end Overall a healthy relationship worth investing in.
48,Grace Diallo,Harborview Bank,[email],+1-[phone],Nigeria,68131,Flagged as a churn risk after complaining about slow API response times so the account manager is planning an on-site visit next quarter Overall a healthy relationship worth investing in.
49,Camila Costa,Acme Logistics,[email],+1-[phone],United States,54261,Renewed the annual contract early and seems very happy with onboarding so we should schedule a quarterly business review before month end Risk of downgrade if we can't move faster on their requests.
50,Marcus Reddy,Vertex Analytics,[email],+1-[phone],France,161186,"Support tickets have dropped since the last release, sentiment is improving while their finance lead keeps pushing back on the renewal amount Risk of downgrade if we can't move faster on their requests."
51,Omar Tanaka,Northwind Traders,[email],+1-[phone],Nigeria,157214,"Support tickets have dropped since the last release, sentiment is improving though adoption in the field offices is still lagging behind plan Overall a healthy relationship worth investing in."
52,Wei Haddad,Vertex Analytics,[email],,France,171749,Loves the reporting dashboards and keeps requesting custom data exports and the procurement team wants a multi-year pricing commitment Needs a clear success plan to justify the spend internally.
53,Andre Reddy,Vertex Analytics,[email],,Japan,194360,"Wants SSO, audit logs and stricter role permissions before a wider rollout and they hinted at a much larger rollout across sister companies Likely to expand seats if the pilot goes well."
54,Freya Costa,Pioneer Solar,[email],+1-[phone],France,75119,High-NPS promoter who referred two other companies to us recently though adoption in the field offices is still lagging behind plan Needs a clear success plan to justify the spend internally.
55,Fatima Berg,Redwood Ceramics,[email],+1-[phone],Japan,95015,"The internal champion just left, so the new stakeholder is skeptical but the technical buyer needs a security questionnaire completed first Good candidate for an executive sponsorship program."
56,Sven Berg,Evergreen Farms,[email],+1-[phone],Brazil,147536,Price-sensitive account that negotiated a steep discount at signing so the account manager is planning an on-site visit next quarter Watch closely over the next two renewal cycles.
57,Wei Reddy,Willow & Vine,[email],+1-[phone],Nigeria,176053,Seasonal buyer whose order volume spikes hard in the fourth quarter but the technical buyer needs a security questionnaire completed first Needs a clear success plan to justify the spend internally.
58,Mateo Dubois,Quantum Freight,[email],+1-[phone],France,82379,"The internal champion just left, so the new stakeholder is skeptical though adoption in the field offices is still lagging behind plan Overall a healthy relationship worth investing in."
59,Camila Kovac,Harborview Bank,[email],,Brazil,74482,"Support tickets have dropped since the last release, sentiment is improving and they hinted at a much larger rollout across sister companies Overall a healthy relationship worth investing in."
60,Andre Kovac,Lumen Media,[email],+1-[phone],United States,73909,Renewed the annual contract early and seems very happy with onboarding and the procurement team wants a multi-year pricing commitment Likely to expand seats if the pilot goes well.
61,Omar Hall,Pioneer Solar,[email],+1-[phone],Sweden,91314,Strong upsell opportunity as they expand into new regional warehouses and the procurement team wants a multi-year pricing commitment Good candidate for an executive sponsorship program.
62,Leila Reddy,Vertex Analytics,[email],+1-[phone],Spain,41111,Seasonal buyer whose order volume spikes hard in the fourth quarter and they hinted at a much larger rollout across sister companies Overall a healthy relationship worth investing in.
63,Tomas Tanaka,Atlas Mining,[email],+1-[phone],Sweden,227487,Seasonal buyer whose order volume spikes hard in the fourth quarter and marketing wants co-branded case studies out of the relationship Good candidate for an executive sponsorship program.
64,Fatima Berg,Acme Logistics,,+1-[phone],India,64879,
65,Aisha Moreno,Willow & Vine,[email],,India,20659,Evaluating a competitor in parallel and asked for a side-by-side comparison though adoption in the field offices is still lagging behind plan Good candidate for an executive sponsorship program.
66,Freya Khan,Meridian Health,[email],+1-[phone],Japan,20719,Renewed the annual contract early and seems very happy with onboarding so we should schedule a quarterly business review before month end Good candidate for an executive sponsorship program.
67,Lars Khan,Lumen Media,[email],+1-[phone],Nigeria,143552,High-NPS promoter who referred two other companies to us recently so the account manager is planning an on-site visit next quarter Overall a healthy relationship worth investing in.
68,Lars Nguyen,Atlas Mining,[email],+1-[phone],Germany,155910,Renewed the annual contract early and seems very happy with onboarding and they hinted at a much larger rollout across sister companies Likely to expand seats if the pilot goes well.
69,Liam Patel,Pioneer Solar,[email],,Sweden,93215,"Integration with their ERP has stalled, blocked on their own IT team but the technical buyer needs a security questionnaire completed first Good candidate for an executive sponsorship program."
70,Ethan Tanaka,Ironclad Security,[email],+1-[phone],India,11619,High-NPS promoter who referred two other companies to us recently while their finance lead keeps pushing back on the renewal amount Good candidate for an executive sponsorship program.
71,Grace Sato,Vertex Analytics,[email],,Canada,16209,Price-sensitive account that negotiated a steep discount at signing but the technical buyer needs a security questionnaire completed first Likely to expand seats if the pilot goes well.
72,Hassan Reddy,Willow & Vine,[email],,Japan,232908,
73,Aisha Berg,Cobalt Robotics,,+1-[phone],Canada,60903,Flagged as a churn risk after complaining about slow API response times so the account manager is planning an on-site visit next quarter Overall a healthy relationship worth investing in.
74,Nadia Hall,Pioneer Solar,,,Nigeria,65892,High-NPS promoter who referred two other companies to us recently so we should schedule a quarterly business review before month end Needs a clear success plan to justify the spend internally.
75,Elena Berg,Sunrise Textiles,[email],,France,217102,Renewed the annual contract early and seems very happy with onboarding and they hinted at a much larger rollout across sister companies Watch closely over the next two renewal cycles.
76,Omar Khan,Pioneer Solar,[email],,France,201982,"Wants SSO, audit logs and stricter role permissions before a wider rollout and marketing wants co-branded case studies out of the relationship Needs a clear success plan to justify the spend internally."
77,Mei Sato,Meridian Health,[email],+1-[phone],Nigeria,197219,
78,Ethan Hall,Pioneer Solar,[email],,Germany,139874,High-NPS promoter who referred two other companies to us recently and the procurement team wants a multi-year pricing commitment Watch closely over the next two renewal cycles.
79,Marcus Moreno,Sunrise Textiles,[email],+1-[phone],France,172350,Flagged as a churn risk after complaining about slow API response times but the technical buyer needs a security questionnaire completed first Watch closely over the next two renewal cycles.
80,Leila Costa,Redwood Ceramics,[email],+1-[phone],Canada,19936,Price-sensitive account that negotiated a steep discount at signing and they hinted at a much larger rollout across sister companies Risk of downgrade if we can't move faster on their requests.
81,Camila Rossi,Atlas Mining,[email],+1-[phone],Sweden,238827,Renewed the annual contract early and seems very happy with onboarding and the procurement team wants a multi-year pricing commitment Good candidate for an executive sponsorship program.
82,Freya Nguyen,Lumen Media,[email],+1-[phone],Brazil,150354,Evaluating a competitor in parallel and asked for a side-by-side comparison so we should schedule a quarterly business review before month end Risk of downgrade if we can't move faster on their requests.
83,Priya Rossi,Redwood Ceramics,,+1-[phone],Brazil,122473,"The internal champion just left, so the new stakeholder is skeptical and the procurement team wants a multi-year pricing commitment Needs a clear success plan to justify the spend internally."
84,Sven Haddad,Ironclad Security,[email],+1-[phone],Nigeria,223591,"The internal champion just left, so the new stakeholder is skeptical though adoption in the field offices is still lagging behind plan Needs a clear success plan to justify the spend internally."
85,Leila Reddy,Vertex Analytics,[email],,Spain,7751,Evaluating a competitor in parallel and asked for a side-by-side comparison and marketing wants co-branded case studies out of the relationship Good candidate for an executive sponsorship program.
86,Aisha Khan,Acme Logistics,[email],,Spain,168885,Price-sensitive account that negotiated a steep discount at signing and they hinted at a much larger rollout across sister companies Watch closely over the next two renewal cycles.
87,Hassan Hall,Vertex Analytics,[email],,United States,193983,Strong upsell opportunity as they expand into new regional warehouses while their finance lead keeps pushing back on the renewal amount Good candidate for an executive sponsorship program.
88,Yuki Moreno,Ironclad Security,[email],+1-[phone],France,241465,"The internal champion just left, so the new stakeholder is skeptical so we should schedule a quarterly business review before month end Good candidate for an executive sponsorship program."
89,Mei Reddy,Lumen Media,[email],+1-[phone],Japan,223706,"Wants SSO, audit logs and stricter role permissions before a wider rollout but the technical buyer needs a security questionnaire completed first Overall a healthy relationship worth investing in."
90,Freya Diallo,Northwind Traders,[email],,France,101883,Evaluating a competitor in parallel and asked for a side-by-side comparison but the technical buyer needs a security questionnaire completed first Overall a healthy relationship worth investing in.
91,Ethan Silva,Pioneer Solar,[email],+1-[phone],Spain,168567,High-NPS promoter who referred two other companies to us recently and they hinted at a much larger rollout across sister companies Watch closely over the next two renewal cycles.
92,Diego Tanaka,Sunrise Textiles,[email],,Germany,234589,"Wants SSO, audit logs and stricter role permissions before a wider rollout so we should schedule a quarterly business review before month end Needs a clear success plan to justify the spend internally."
93,Ingrid Brown,Atlas Mining,[email],+1-[phone],Sweden,248167,"The internal champion just left, so the new stakeholder is skeptical and the procurement team wants a multi-year pricing commitment Watch closely over the next two renewal cycles."
94,Noah Kovac,Willow & Vine,[email],+1-[phone],Germany,238374,Evaluating a competitor in parallel and asked for a side-by-side comparison but the technical buyer needs a security questionnaire completed first Overall a healthy relationship worth investing in.
95,Amara Bauer,Meridian Health,[email],+1-[phone],Spain,208253,
96,Freya Khan,Meridian Health,[email],+1-[phone],Spain,88129,
97,Leila Hall,Sunrise Textiles,[email],,Japan,209089,
98,Priya Bauer,Acme Logistics,[email],+1-[phone],Germany,119512,Loves the reporting dashboards and keeps requesting custom data exports while their finance lead keeps pushing back on the renewal amount Needs a clear success plan to justify the spend internally.
99,Chloe Silva,Acme Logistics,[email],+1-[phone],United States,113745,Evaluating a competitor in parallel and asked for a side-by-side comparison while their finance lead keeps pushing back on the renewal amount Needs a clear success plan to justify the spend internally.
100,Wei Larsen,Blue Harbor Foods,[email],+1-[phone],Germany,165661,Evaluating a competitor in parallel and asked for a side-by-side comparison but the technical buyer needs a security questionnaire completed first Needs a clear success plan to justify the spend internally.
101,Lars Dubois,Lumen Media,[email],+1-[phone],Germany,190963,Price-sensitive account that negotiated a steep discount at signing and marketing wants co-branded case studies out of the relationship Needs a clear success plan to justify the spend internally.
102,Sven Silva,Atlas Mining,[email],+1-[phone],Germany,83926,Evaluating a competitor in parallel and asked for a side-by-side comparison and they hinted at a much larger rollout across sister companies Good candidate for an executive sponsorship program.
103,Marcus Reddy,Blue Harbor Foods,[email],+1-[phone],Germany,147849,Renewed the annual contract early and seems very happy with onboarding but the technical buyer needs a security questionnaire completed first Watch closely over the next two renewal cycles.
104,Kenji Moreno,Quantum Freight,[email],+1-[phone],Spain,29158,Seasonal buyer whose order volume spikes hard in the fourth quarter though adoption in the field offices is still lagging behind plan Risk of downgrade if we can't move faster on their requests.
105,Ethan Reddy,Cobalt Robotics,[email],,Germany,61286,"Integration with their ERP has stalled, blocked on their own IT team and the procurement team wants a multi-year pricing commitment Likely to expand seats if the pilot goes well."
106,Mei Bauer,Northwind Traders,[email],+1-[phone],France,49554,Strong upsell opportunity as they expand into new regional warehouses and marketing wants co-branded case studies out of the relationship Overall a healthy relationship worth investing in.
107,Marcus Okoro,Blue Harbor Foods,[email],+1-[phone],France,83693,"Support tickets have dropped since the last release, sentiment is improving but the technical buyer needs a security questionnaire completed first Likely to expand seats if the pilot goes well."
108,Lars Rossi,Acme Logistics,[email],+1-[phone],Germany,175523,"Integration with their ERP has stalled, blocked on their own IT team so the account manager is planning an on-site visit next quarter Likely to expand seats if the pilot goes well."
109,Ingrid Moreno,Evergreen Farms,[email],+1-[phone],France,76251,Evaluating a competitor in parallel and asked for a side-by-side comparison so the account manager is planning an on-site visit next quarter Likely to expand seats if the pilot goes well.
110,Ethan Haddad,Acme Logistics,[email],,United States,249811,Price-sensitive account that negotiated a steep discount at signing so we should schedule a quarterly business review before month end Good candidate for an executive sponsorship program.
111,Omar Sato,Vertex Analytics,[email],,Japan,141613,"Support tickets have dropped since the last release, sentiment is improving though adoption in the field offices is still lagging behind plan Likely to expand seats if the pilot goes well."
112,Mateo Brown,Blue Harbor Foods,[email],+1-[phone],United States,227996,Loves the reporting dashboards and keeps requesting custom data exports and marketing wants co-branded case studies out of the relationship Likely to expand seats if the pilot goes well.
113,Amara Moreno,Lumen Media,[email],+1-[phone],Japan,220110,"Support tickets have dropped since the last release, sentiment is improving but the technical buyer needs a security questionnaire completed first Overall a healthy relationship worth investing in."
114,Diego Tanaka,Cobalt Robotics,[email],,Germany,197508,Loves the reporting dashboards and keeps requesting custom data exports though adoption in the field offices is still lagging behind plan Good candidate for an executive sponsorship program.
115,Hassan Patel,Blue Harbor Foods,[email],+1-[phone],France,63936,Flagged as a churn risk after complaining about slow API response times so we should schedule a quarterly business review before month end Good candidate for an executive sponsorship program.
116,Elena Patel,Sunrise Textiles,[email],+1-[phone],Sweden,119677,Evaluating a competitor in parallel and asked for a side-by-side comparison but the technical buyer needs a security questionnaire completed first Watch closely over the next two renewal cycles.
117,Yuki Hall,Willow & Vine,[email],+1-[phone],India,94259,"Wants SSO, audit logs and stricter role permissions before a wider rollout while their finance lead keeps pushing back on the renewal amount Good candidate for an executive sponsorship program."
118,Ingrid Larsen,Acme Logistics,,+1-[phone],Germany,157734,"Wants SSO, audit logs and stricter role permissions before a wider rollout and marketing wants co-branded case studies out of the relationship Needs a clear success plan to justify the spend internally."
119,Fatima Costa,Acme Logistics,[email],,France,133430,Strong upsell opportunity as they expand into new regional warehouses and the procurement team wants a multi-year pricing commitment Needs a clear success plan to justify the spend internally.
